objectid,filename,title,creator,date,description,subject,location,source,type,format,language,rights,site,related,restrictions,illustrations
CK-001-redacted,CK-001-redacted.jpg,Page 1,"Kennedy, Clarence",1896-01-02; 1896-01-06; 1896-01-25,"First page of journal entries, which discusses locating burial mounds and other areas of interest",Archaeology; Excavations (Archaeology); Mounds,"Grandview; Logansport, KY","Clarence Kennedy Mss., Museum of Archaeology and Anthropology, Indiana University, Bloomington.",Image; Text,image/jpg,eng,,,,check,No
CK-002,CK-002.jpg,Page 2,"Kennedy, Clarence",1896-01-25,"Page two of journal entries, which discussed the beginning of an excavation in cold and muddy conditions, including the first two layers of soil removed",Archaeology; Excavations (Archaeology); Mounds,Owensboro; Scrapes Skillet(?),"Clarence Kennedy Mss., Museum of Archaeology and Anthropology, Indiana University, Bloomington.",Image; Text,image/jpg,eng,,,,,No
CK-003-redacted,CK-003-redacted.jpg,Page 3,"Kennedy, Clarence",1896-01-25,"Page three of journal entries, continuing the description of soil layers from the previous page, including the discovery of some bones, hearths, and shells",Archaeology; Excavations (Archaeology); Mounds,Owensboro; Scrapes Skillet(?),"Clarence Kennedy Mss., Museum of Archaeology and Anthropology, Indiana University, Bloomington.",Image; Text,image/jpg,eng,,,,check,No
CK-004-redacted,CK-004-redacted.jpg,Page 4,"Kennedy, Clarence",1896-01-25; 1896-02-29,"Page four of journal entries, which continues the discussion of excavated soil layers from the previos page, including hearths and some tools",Archaeology; Excavations (Archaeology); Mounds,,"Clarence Kennedy Mss., Museum of Archaeology and Anthropology, Indiana University, Bloomington.",Image; Text,image/jpg,eng,,,,check,No
CK-005,CK-005.jpg,Page 5,"Kennedy, Clarence",1896-02-29,,,,"Clarence Kennedy Mss., Museum of Archaeology and Anthropology, Indiana University, Bloomington.",Image; Text,image/jpg,eng,,,,,No
CK-006-redacted,CK-006-redacted.jpg,Page 6,"Kennedy, Clarence",1896-02-29,,,,"Clarence Kennedy Mss., Museum of Archaeology and Anthropology, Indiana University, Bloomington.",Image; Text,image/jpg,eng,,,,check,No
CK-007-redacted,CK-007-redacted.jpg,Page 7,"Kennedy, Clarence",1896-02-29; 1896-03-07,,,,"Clarence Kennedy Mss., Museum of Archaeology and Anthropology, Indiana University, Bloomington.",Image; Text,image/jpg,eng,,,,check,No
CK-008-redacted,CK-008-redacted.jpg,Page 8,"Kennedy, Clarence",1896-03-07; 1896-03-14; 1896-03-21,,,,"Clarence Kennedy Mss., Museum of Archaeology and Anthropology, Indiana University, Bloomington.",Image; Text,image/jpg,eng,,,,check,No
CK-009,CK-009.jpg,Page 9,"Kennedy, Clarence",1896-03-21; 1896-03-25,,,,"Clarence Kennedy Mss., Museum of Archaeology and Anthropology, Indiana University, Bloomington.",Image; Text,image/jpg,eng,,,,human remains,Yes
CK-010,CK-010.jpg,Page 10,"Kennedy, Clarence",1896-03-25,,,,"Clarence Kennedy Mss., Museum of Archaeology and Anthropology, Indiana University, Bloomington.",Image; Text,image/jpg,eng,,,,,Yes
